182.90.66.87,80,,,HTTPS
189.219.172.189,10000,,,SOCKS
117.136.234.6,80,,,HTTP
122.96.59.107,81,,,HTTP
124.160.194.72,80,,,HTTP
163.177.79.4,80,,,HTTPS
31.131.67.76,8080,,,HTTPS
218.191.30.163,80,,,HTTP
62.75.236.76,20118,,,SOCKS
137.135.166.225,8123,,,HTTPS
195.239.175.190,3128,,,HTTP
210.101.131.232,8080,,,HTTP
60.29.248.142,8080,,,HTTPS
136.0.16.217,7808,,,HTTPS
189.219.152.32,10000,,,SOCKS
213.157.52.75,3130,,,HTTP
189.219.136.29,10000,,,SOCKS
82.94.215.151,9050,,,SOCKS
189.219.170.223,10000,,,SOCKS
189.219.162.45,10000,,,SOCKS
189.219.187.57,10000,,,SOCKS
123.56.94.68,1080,,,SOCKS
189.219.98.20,10000,,,SOCKS
189.219.52.206,10000,,,SOCKS
189.192.32.194,10000,,,SOCKS
189.219.53.247,10000,,,SOCKS
183.62.251.19,1080,,,SOCKS
218.97.194.199,81,,,HTTP
177.103.218.184,3128,,,HTTP
189.219.102.85,10000,,,SOCKS
183.207.228.122,80,,,HTTP
189.219.168.42,10000,,,SOCKS
189.219.130.146,10000,,,SOCKS
189.219.104.193,10000,,,SOCKS
218.97.194.200,81,,,HTTP
218.97.194.200,80,,,HTTP
213.57.89.97,18000,,,HTTP
208.109.251.68,4567,,,SOCKS
189.219.164.7,10000,,,SOCKS
189.219.94.41,10000,,,SOCKS
150.138.201.2,8088,,,HTTP
189.219.19.47,10000,,,SOCKS
189.219.83.1,10000,,,SOCKS
189.219.243.117,10000,,,SOCKS
109.232.106.142,3128,,,HTTPS
203.195.162.96,8080,,,HTTP
189.219.221.215,10000,,,SOCKS
109.173.22.232,1080,,,SOCKS
125.72.125.14,1080,,,SOCKS
220.226.188.171,80,,,HTTP
122.96.59.104,82,,,HTTP
190.78.226.224,8080,,,HTTPS
117.240.187.35,3128,,,HTTPS
189.219.255.148,10000,,,SOCKS
189.219.85.86,10000,,,SOCKS
189.219.115.215,10000,,,SOCKS
115.31.183.94,80,,,HTTPS
122.225.107.70,8080,,,HTTP
31.173.74.73,8080,,,HTTPS
189.219.98.20,10000,,,SOCKS
189.219.175.53,10000,,,SOCKS
189.219.102.124,10000,,,SOCKS
189.219.255.148,10000,,,SOCKS
189.219.83.160,10000,,,SOCKS
189.219.243.117,10000,,,SOCKS
189.219.113.196,10000,,,SOCKS
189.219.255.40,10000,,,SOCKS
189.219.239.202,10000,,,SOCKS
189.219.164.52,10000,,,SOCKS
189.219.89.172,10000,,,SOCKS
189.219.211.185,10000,,,SOCKS
189.219.104.193,10000,,,SOCKS
189.219.136.116,10000,,,SOCKS
189.219.83.1,10000,,,SOCKS
202.29.97.2,3128,,,HTTP
189.219.48.78,10000,,,SOCKS
189.219.134.211,10000,,,SOCKS
189.219.138.200,10000,,,SOCKS
189.219.239.188,10000,,,SOCKS
115.28.235.57,1080,,,SOCKS
189.219.159.139,10000,,,SOCKS
189.219.93.246,10000,,,SOCKS
189.219.84.81,10000,,,SOCKS
189.219.160.116,10000,,,SOCKS
189.219.84.174,10000,,,SOCKS
189.219.100.51,10000,,,SOCKS
189.219.80.80,10000,,,SOCKS
189.219.93.78,10000,,,SOCKS
189.219.160.243,10000,,,SOCKS
189.219.170.149,10000,,,SOCKS
189.219.171.214,10000,,,SOCKS
189.219.102.162,10000,,,SOCKS
189.219.128.221,10000,,,SOCKS
211.154.144.82,1080,,,SOCKS
189.219.97.220,10000,,,SOCKS
136.243.218.22,8080,,,HTTP
185.28.193.95,8080,,,HTTPS
189.219.102.9,10000,,,SOCKS
189.219.241.170,10000,,,SOCKS
189.219.86.218,10000,,,SOCKS
58.20.128.123,8000,,,HTTP
189.219.96.48,10000,,,SOCKS
117.135.250.133,8080,,,HTTP
189.219.101.233,10000,,,SOCKS
189.219.136.29,10000,,,SOCKS
189.219.102.157,10000,,,SOCKS
189.219.220.173,10000,,,SOCKS
189.219.171.178,10000,,,SOCKS
115.28.37.33,1080,,,SOCKS
189.219.80.235,10000,,,SOCKS
189.219.53.209,10000,,,SOCKS
189.219.84.210,10000,,,SOCKS
189.219.253.141,10000,,,SOCKS
218.213.166.218,81,,,HTTP
189.219.176.106,10000,,,SOCKS
189.219.96.174,10000,,,SOCKS
198.169.246.30,80,,,HTTPS
189.219.130.146,10000,,,SOCKS
173.189.25.73,10200,,,SOCKS
51.254.57.191,8080,,,HTTPS
189.219.189.40,10000,,,SOCKS
189.219.170.192,10000,,,SOCKS
189.219.79.216,10000,,,SOCKS
81.94.162.140,8080,,,HTTPS
189.219.161.74,10000,,,SOCKS
189.219.18.75,10000,,,SOCKS
189.219.52.11,10000,,,SOCKS
189.219.113.155,10000,,,SOCKS
189.219.158.250,10000,,,SOCKS
189.219.188.166,10000,,,SOCKS
195.154.231.43,3128,,,HTTPS
189.219.186.166,10000,,,SOCKS
189.219.98.214,10000,,,SOCKS
121.69.23.174,8118,,,HTTP
189.219.128.89,10000,,,SOCKS
189.219.162.96,10000,,,SOCKS
189.219.181.47,10000,,,SOCKS
189.219.169.222,10000,,,SOCKS
189.219.102.85,10000,,,SOCKS
189.219.160.10,10000,,,SOCKS
189.219.169.224,10000,,,SOCKS
189.219.89.122,10000,,,SOCKS
189.219.165.21,10000,,,SOCKS
189.219.138.252,10000,,,SOCKS
189.219.211.230,10000,,,SOCKS
189.219.52.206,10000,,,SOCKS
120.52.73.42,8081,,,HTTP
188.17.159.165,8080,,,HTTP
189.219.147.135,10000,,,SOCKS
189.219.94.87,10000,,,SOCKS
189.219.188.23,10000,,,SOCKS
213.136.79.124,80,,,HTTP
189.219.102.120,10000,,,SOCKS
120.52.73.36,8080,,,HTTP
189.219.252.219,10000,,,SOCKS
120.24.174.107,1080,,,SOCKS
189.219.93.229,10000,,,SOCKS
123.7.88.171,3128,,,HTTPS
189.219.98.223,10000,,,SOCKS
